CO,71,415,No,No,0,211.2,70,35.9,252.7,122,21.48,225.8,104,10.16,12.3,3,3.32,0,FALSE
KY,76,415,No,No,0,204,69,34.68,225.1,110,19.13,240.3,85,10.81,9.6,5,2.59,1,FALSE
NJ,87,510,No,No,0,223.2,109,37.94,127.5,86,10.84,289.3,83,13.02,14.5,4,3.92,3,FALSE
IL,117,408,No,No,0,119,82,20.23,187.5,108,15.94,189.3,97,8.52,11.5,3,3.11,1,TRUE
WA,177,415,No,No,0,266.1,91,45.24,225.2,79,19.14,224.7,58,10.11,8.9,8,2.4,3,FALSE
WV,95,415,No,No,0,134.4,104,22.85,152.4,95,12.95,236.5,80,10.64,9.4,3,2.54,1,FALSE
RI,76,415,No,No,0,171.1,78,29.09,257.2,83,21.86,91.6,92,4.12,16.2,3,4.37,1,FALSE
OH,66,415,No,No,0,170.5,103,28.99,254.3,77,21.62,197.3,138,8.88,10.5,2,2.84,2,FALSE
MO,110,415,No,No,0,178.5,124,30.35,146.9,141,12.49,217.1,102,9.77,9.9,7,2.67,1,FALSE
MD,204,510,No,No,0,205.2,145,34.88,154.8,95,13.16,191.4,77,8.61,14.1,5,3.81,3,FALSE
OH,32,415,No,Yes,31,232.8,97,39.58,183.5,111,15.6,206.8,111,9.31,13,2,3.51,0,FALSE
VA,133,408,No,Yes,39,239.9,107,40.78,253.8,77,21.57,128.7,85,5.79,6.7,3,1.81,5,FALSE
FL,185,408,No,No,0,55.6,97,9.45,288.7,83,24.54,111.2,110,5,12.1,3,3.27,2,FALSE
CO,103,415,No,Yes,37,153.5,78,26.1,241.9,108,20.56,244.7,110,11.01,10.6,3,2.86,1,FALSE
NY,91,510,No,No,0,109.8,100,18.67,189.6,104,16.12,206.7,85,9.3,11.1,3,3,1,FALSE
WV,131,415,No,No,0,196.1,89,33.34,185.5,87,15.77,250,132,11.25,5.2,6,1.4,2,FALSE
LA,153,510,No,No,0,166.8,127,28.36,143.5,121,12.2,210.7,130,9.48,11.8,4,3.19,0,FALSE
MA,132,415,No,Yes,25,113.2,96,19.24,269.9,107,22.94,229.1,87,10.31,7.1,7,1.92,2,FALSE
UT,148,510,No,No,0,203,92,34.51,150.9,125,12.83,245.5,131,11.05,14.6,9,3.94,1,FALSE
AL,141,408,No,No,0,242.8,90,41.28,234.1,80,19.9,211.5,104,9.52,6,3,1.62,5,FALSE
ME,105,415,No,No,0,156.5,102,26.61,140.2,134,11.92,227.4,111,10.23,12.2,2,3.29,2,TRUE
TX,169,408,No,No,0,266.7,105,45.34,158.2,88,13.45,287.7,111,12.95,13.8,3,3.73,3,FALSE
ND,127,415,No,Yes,23,182,80,30.94,216.1,85,18.37,156.9,82,7.06,9.8,4,2.65,1,FALSE
CO,57,415,No,No,0,85.9,92,14.6,193.9,127,16.48,231.5,93,10.42,10.1,2,2.73,0,FALSE
LA,123,415,No,Yes,33,146.6,87,24.92,114.8,59,9.76,220.4,99,9.92,2.9,7,0.78,0,TRUE
MT,103,510,No,Yes,35,110.5,101,18.79,208.3,81,17.71,87.4,77,3.93,13.9,2,3.75,4,FALSE
OR,101,415,No,No,0,118.6,89,20.16,199.6,97,16.97,53.3,61,2.4,11.5,5,3.11,1,FALSE
NH,123,415,No,Yes,22,197.6,105,33.59,80,86,6.8,120.8,82,5.44,15.6,12,4.21,2,FALSE
NE,78,510,No,Yes,32,210.3,116,35.75,192.2,83,16.34,246.1,92,11.07,10.8,4,2.92,6,FALSE
WV,101,415,No,Yes,28,220.3,96,37.45,285.8,72,24.29,203,111,9.14,9.4,6,2.54,4,FALSE
NV,129,415,No,No,0,150,98,25.5,232.4,101,19.75,261.2,123,11.75,12.5,6,3.38,1,FALSE
MA,67,415,No,Yes,34,161.7,114,27.49,207.6,115,17.65,205.7,114,9.26,9.2,4,2.48,0,FALSE
MI,37,415,No,No,0,191.4,116,32.54,167.4,99,14.23,216.5,112,9.74,14,5,3.78,3,FALSE
KY,64,415,Yes,No,0,146.7,83,24.94,148.3,91,12.61,238.6,69,10.74,12.5,3,3.38,3,FALSE
WV,173,510,No,No,0,109.4,103,18.6,101.3,111,8.61,167.3,106,7.53,7.8,7,2.11,1,FALSE
KY,135,510,No,No,0,144.1,115,24.5,249.8,68,21.23,211.4,82,9.51,13.6,3,3.67,1,FALSE
NJ,75,415,No,Yes,42,248.9,93,42.31,170.8,108,14.52,104.5,91,4.7,11.2,8,3.02,1,TRUE
ME,88,415,No,No,0,85.7,112,14.57,221.6,70,18.84,190.6,75,8.58,11.6,3,3.13,4,FALSE
TX,112,415,No,No,0,214.8,112,36.52,209.7,104,17.82,164.4,97,7.4,9.4,5,2.54,3,FALSE
MN,113,408,No,No,0,158.9,137,27.01,242.8,109,20.64,247.8,97,11.15,6.5,4,1.76,0,FALSE
VA,121,510,No,Yes,28,110,94,18.7,141.5,76,12.03,237.3,87,10.68,6.4,3,1.73,2,FALSE
DC,70,415,No,No,0,152.8,145,25.98,183.6,102,15.61,151.8,75,6.83,10.5,2,2.84,1,FALSE
MD,90,415,No,No,0,145.6,103,24.75,197.1,137,16.75,294.5,83,13.25,10.5,4,2.84,0,FALSE
RI,39,408,No,No,0,93.3,83,15.86,199.6,114,16.97,206.2,104,9.28,6.5,4,1.76,0,FALSE
MA,142,408,No,No,0,216.8,134,36.86,187.8,106,15.96,138.1,108,6.21,8.3,2,2.24,0,FALSE
MD,176,408,No,No,0,201.9,101,34.32,154.7,78,13.15,164.4,79,7.4,9,2,2.43,1,FALSE
NM,105,408,No,No,0,146.4,81,24.89,225.1,80,19.13,230.1,117,10.35,8.5,2,2.3,1,TRUE
MN,57,415,No,No,0,272.7,74,46.36,224.9,85,19.12,178.2,104,8.02,10.5,3,2.84,2,FALSE
MI,110,510,No,No,0,18.9,92,3.21,258.4,81,21.96,109.6,74,4.93,14.8,4,4,1,FALSE
AZ,88,415,No,No,0,172.8,81,29.38,193.4,90,16.44,89.6,107,4.03,12.8,5,3.46,2,FALSE
AL,95,408,No,No,0,190.2,119,32.33,157.1,70,13.35,181.5,120,8.17,14,6,3.78,0,FALSE
MI,147,415,No,No,0,130.6,83,22.2,208.1,144,17.69,204.6,72,9.21,15.6,3,4.21,3,TRUE
SC,101,415,No,No,0,158.4,92,26.93,188,117,15.98,219.7,125,9.89,13.5,4,3.65,4,FALSE
MS,115,415,No,No,0,166.5,111,28.31,236.2,98,20.08,205.6,92,9.25,15.6,2,4.21,1,FALSE
MS,103,415,No,No,0,129.3,103,21.98,202.8,89,17.24,233,126,10.49,12.9,2,3.48,2,FALSE
CA,82,415,No,No,0,199.3,112,33.88,193.4,120,16.44,254.4,117,11.45,7,10,1.89,0,FALSE
MD,141,415,No,No,0,185.1,126,31.47,233,98,19.81,152.2,106,6.85,9.1,7,2.46,0,FALSE
ND,149,408,No,No,0,175.4,80,29.82,197.4,127,16.78,188.2,102,8.47,9.7,2,2.62,2,FALSE
IL,131,510,No,No,0,263.4,123,44.78,151.9,74,12.91,218.5,101,9.83,10.7,2,2.89,2,FALSE
SD,119,510,No,No,0,94.2,108,16.01,264.1,100,22.45,203.7,79,9.17,7.3,3,1.97,1,FALSE
AL,112,510,No,No,0,189.4,83,32.2,219,89,18.62,168,116,7.56,7.1,8,1.92,3,FALSE
NV,116,510,No,Yes,35,118,103,20.06,167.2,106,14.21,205.7,102,9.26,11.8,2,3.19,2,FALSE
LA,94,415,No,No,0,212.1,98,36.06,189.4,89,16.1,352.2,95,15.85,8.4,5,2.27,3,FALSE
VA,90,408,No,No,0,222,93,37.74,187,103,15.9,282.3,124,12.7,12.4,6,3.35,2,FALSE
DE,114,415,No,Yes,31,222.8,98,37.88,180.5,105,15.34,151.3,101,6.81,13,4,3.51,0,FALSE
CT,63,408,No,Yes,25,190,137,32.3,116.6,76,9.91,141.5,110,6.37,12.2,2,3.29,1,TRUE
CO,130,408,No,No,0,271.8,129,46.21,237.2,128,20.16,210.1,91,9.45,8.7,2,2.35,4,FALSE
MA,122,408,No,Yes,29,195.4,83,33.22,268.2,93,22.8,168,95,7.56,8.4,6,2.27,3,FALSE
OR,166,510,No,No,0,199.6,93,33.93,214.3,99,18.22,196.8,110,8.86,7.2,5,1.94,3,FALSE
WA,62,415,No,No,0,100,98,17,173.5,95,14.75,218,122,9.81,10.1,4,2.73,0,FALSE
SC,78,415,No,Yes,21,160.6,85,27.3,223.1,79,18.96,124,92,5.58,9.5,1,2.57,2,FALSE
IN,148,415,No,Yes,26,158.7,91,26.98,160.5,127,13.64,218.3,88,9.82,9.9,3,2.67,1,FALSE
MD,154,510,No,No,0,154.5,122,26.27,214.2,71,18.21,178,105,8.01,12,2,3.24,3,FALSE
NV,110,408,No,Yes,34,192.3,114,32.69,129.3,114,10.99,136.3,102,6.13,6.3,12,1.7,1,TRUE
TX,75,415,No,No,0,305.1,106,51.87,188,115,15.98,235.4,116,10.59,8.5,5,2.3,0,FALSE
ND,84,408,No,Yes,38,193,106,32.81,153.6,106,13.06,260.4,87,11.72,7.4,5,2,2,FALSE
WV,113,510,No,No,0,72.5,88,12.33,204,112,17.34,117.9,118,5.31,6.6,3,1.78,1,FALSE
CO,181,510,No,Yes,40,105.2,61,17.88,341.3,79,29.01,165.7,97,7.46,6.3,3,1.7,2,FALSE
TX,51,415,No,No,0,180.5,88,30.69,134.7,102,11.45,170.7,97,7.68,10,3,2.7,2,FALSE
FL,102,408,No,Yes,29,214.7,86,36.5,314.3,109,26.72,280.2,110,12.61,14.3,2,3.86,0,FALSE
AL,107,408,No,No,0,86.8,95,14.76,108.1,85,9.19,204.3,87,9.19,13.2,3,3.56,1,TRUE
WV,88,510,No,No,0,131.5,99,22.36,174.8,128,14.86,184.2,83,8.29,7.9,2,2.13,5,FALSE
MI,82,415,No,No,0,135.4,102,23.02,237.1,122,20.15,118.3,91,5.32,17.5,4,4.73,0,FALSE
NY,204,415,No,No,0,174.3,85,29.63,254.1,95,21.6,176.4,96,7.94,5.9,3,1.59,6,FALSE
MS,130,510,No,No,0,203.9,63,34.66,191.8,93,16.3,132.5,125,5.96,12.1,4,3.27,3,FALSE
MO,174,510,No,No,0,235.5,108,40.04,142.3,143,12.1,316.7,131,14.25,12.5,5,3.38,0,FALSE
AR,129,415,No,No,0,157,113,26.69,256.9,97,21.84,185.5,126,8.35,12.1,2,3.27,2,FALSE
MS,190,415,Yes,No,0,111.9,55,19.02,223,124,18.96,243.2,81,10.94,10,7,2.7,3,FALSE
NY,54,510,Yes,No,0,236.3,91,40.17,152.8,130,12.99,160.3,98,7.21,11.2,8,3.02,3,FALSE
SD,78,408,No,No,0,163.6,88,27.81,283.4,93,24.09,262.1,108,11.79,8.6,9,2.32,0,FALSE
AK,100,415,No,Yes,29,213.6,127,36.31,175.9,82,14.95,207.2,100,9.32,8.9,3,2.4,1,FALSE
WV,70,510,No,Yes,30,143.4,72,24.38,170,92,14.45,127.9,68,5.76,9.4,4,2.54,3,FALSE
SC,111,510,No,No,0,78.3,119,13.31,198.2,94,16.85,248.5,94,11.18,12.1,4,3.27,1,FALSE
VA,117,408,No,No,0,97.1,98,16.51,228,131,19.38,240,111,10.8,10.6,3,2.86,1,FALSE
MS,68,415,No,No,0,94.1,93,16,147.6,80,12.55,213.5,85,9.61,10.1,2,2.73,0,TRUE
SD,27,510,No,No,0,226.3,95,38.47,274.3,109,23.32,242.7,119,10.92,8.2,3,2.21,2,FALSE
MN,91,415,No,No,0,133.8,61,22.75,158.8,96,13.5,189.6,92,8.53,10.5,2,2.84,1,FALSE
AL,181,415,No,Yes,27,190.3,93,32.35,249,127,21.17,215.7,82,9.71,10.6,4,2.86,1,FALSE
CO,118,415,No,Yes,36,294.9,106,50.13,165.7,115,14.08,189.2,63,8.51,9.8,5,2.65,3,FALSE
ME,112,415,No,No,0,185.4,114,31.52,191.4,119,16.27,144,78,6.48,10,11,2.7,2,FALSE
GA,93,415,No,No,0,179.5,121,30.52,191.9,131,16.31,165.5,125,7.45,12,4,3.24,0,FALSE
AZ,102,408,No,No,0,158,94,26.86,207.9,100,17.67,190.4,120,8.57,10.1,10,2.73,0,FALSE
MA,93,415,No,No,0,173,131,29.41,190.4,108,16.18,290,66,13.05,10.4,2,2.81,0,FALSE
AZ,107,415,No,Yes,32,134.2,101,22.81,211.9,145,18.01,167.6,138,7.54,8.2,5,2.21,1,FALSE
IN,100,415,No,Yes,32,125.2,123,21.28,230.9,101,19.63,192,106,8.64,12.6,9,3.4,3,FALSE
DE,115,415,No,No,0,195.9,111,33.3,227,108,19.3,313.2,113,14.09,13.2,1,3.56,2,FALSE
WI,63,510,No,Yes,13,214.2,61,36.41,181.2,88,15.4,174,68,7.83,10.3,2,2.78,0,FALSE
ME,57,415,No,No,0,221.1,101,37.59,236.7,65,20.12,252.3,137,11.35,9.5,1,2.57,0,FALSE
DC,119,408,No,Yes,26,132,100,22.44,173.3,121,14.73,203.5,108,9.16,11.6,5,3.13,1,FALSE
GA,73,408,No,No,0,157.6,92,26.79,198.3,87,16.86,364.9,106,16.42,9.1,4,2.46,1,FALSE
HI,98,408,No,Yes,30,110.3,71,18.75,182.4,108,15.5,183.8,88,8.27,11,8,2.97,2,FALSE
VA,139,415,Yes,No,0,161.5,121,27.46,192.9,137,16.4,168.3,96,7.57,11.2,13,3.02,0,FALSE
NY,31,408,No,Yes,28,171.8,116,29.21,240.7,125,20.46,245.5,80,11.05,10.6,7,2.86,1,FALSE
PA,129,510,No,Yes,32,211,99,35.87,155.1,89,13.18,234.8,96,10.57,11.4,5,3.08,1,TRUE
AR,115,415,No,No,0,139.3,89,23.68,192.3,95,16.35,151,75,6.8,9.3,3,2.51,7,TRUE
HI,108,415,No,No,0,291.6,99,49.57,221.1,93,18.79,229.2,110,10.31,14,9,3.78,2,FALSE
DE,139,408,No,No,0,139,110,23.63,132.9,93,11.3,272,120,12.24,12.1,1,3.27,0,FALSE
WV,102,408,No,No,0,234.8,125,39.92,199.2,99,16.93,163.2,88,7.34,10,1,2.7,4,FALSE
OK,149,408,No,No,0,187.6,83,31.89,201.4,81,17.12,264.2,79,11.89,8.8,1,2.38,1,FALSE
OR,113,415,No,No,0,159.8,143,27.17,210.1,93,17.86,175.1,86,7.88,13.1,7,3.54,2,FALSE
ND,131,408,No,Yes,33,177.1,100,30.11,194,85,16.49,253.4,124,11.4,5.2,5,1.4,1,FALSE
MO,83,408,No,No,0,117.9,101,20.04,160.4,92,13.63,235.3,150,10.59,11.4,10,3.08,0,FALSE
AR,96,415,No,Yes,21,247.6,95,42.09,256.3,150,21.79,158.6,72,7.14,10.8,6,2.92,2,FALSE
GA,98,408,No,No,0,169.9,77,28.88,138.3,155,11.76,142.6,105,6.42,8.5,7,2.3,1,FALSE
TN,3,415,No,No,0,185,120,31.45,203.7,129,17.31,170.5,89,7.67,14.1,3,3.81,3,FALSE
MA,77,408,No,Yes,17,204.9,84,34.83,201,102,17.09,219.7,97,9.89,11.3,5,3.05,0,FALSE
ND,75,408,No,Yes,24,225.5,119,38.34,182,108,15.47,270.9,106,12.19,9.4,2,2.54,3,TRUE
IA,40,510,No,No,0,169.7,115,28.85,141.4,123,12.02,253,115,11.39,10.5,3,2.84,4,FALSE
NJ,108,415,No,No,0,239.3,102,40.68,223.4,127,18.99,251.4,104,11.31,10.6,6,2.86,0,TRUE
MT,100,415,No,No,0,113.3,96,19.26,197.9,89,16.82,284.5,93,12.8,11.7,2,3.16,4,FALSE
AL,16,415,No,No,0,161.9,100,27.52,230.1,138,19.56,148.8,78,6.7,10.2,11,2.75,3,FALSE
NY,115,510,No,Yes,16,133.3,110,22.66,185.7,111,15.78,161.5,113,7.27,5.6,4,1.51,2,FALSE
PA,108,510,No,Yes,25,170.7,88,29.02,109.9,113,9.34,165.7,99,7.46,8.7,1,2.35,3,FALSE
VT,107,510,No,No,0,189.7,76,32.25,156.1,65,13.27,244,91,10.98,8.3,3,2.24,5,TRUE
NC,161,415,No,No,0,322.3,100,54.79,230.4,135,19.58,241.5,104,10.87,7.8,5,2.11,2,FALSE
CT,147,415,No,No,0,124.4,74,21.15,320.9,78,27.28,157.2,126,7.07,10.4,4,2.81,2,FALSE
MO,107,415,No,No,0,146.9,94,24.97,114.3,111,9.72,114.5,97,5.15,11.4,5,3.08,3,FALSE
WV,120,510,No,No,0,192.6,123,32.74,206.4,105,17.54,283.2,93,12.74,10.8,3,2.92,1,FALSE
NJ,107,408,No,Yes,36,96.3,83,16.37,179.6,91,15.27,166.3,121,7.48,10.3,2,2.78,1,FALSE
AK,58,510,No,No,0,131.9,96,22.42,167.6,107,14.25,205.9,106,9.27,14.7,5,3.97,3,FALSE
LA,91,408,No,No,0,147.2,121,25.02,175.2,87,14.89,136.3,80,6.13,13.3,3,3.59,2,FALSE
AL,13,415,No,No,0,143.1,139,24.33,239.6,88,20.37,221.7,123,9.98,7.1,5,1.92,2,TRUE
IN,104,408,No,No,0,280.4,127,47.67,179.4,79,15.25,150.6,77,6.78,15.2,6,4.1,5,FALSE
MA,93,415,No,Yes,31,237.2,85,40.32,213.1,100,18.11,192.7,87,8.67,10.7,4,2.89,1,FALSE
DE,95,510,No,No,0,184.2,95,31.31,181.6,101,15.44,143.4,113,6.45,12.8,4,3.46,2,FALSE
SC,104,415,No,No,0,109.1,141,18.55,187.1,140,15.9,216.6,100,9.75,10,4,2.7,3,TRUE
NH,35,408,No,No,0,138.1,115,23.48,158.2,82,13.45,215.7,118,9.71,10.3,2,2.78,5,FALSE
LA,62,415,No,No,0,186.8,94,31.76,207.6,92,17.65,195,98,8.78,8.8,4,2.38,3,FALSE
MS,143,510,No,No,0,155.4,112,26.42,290.9,92,24.73,228.4,91,10.28,13.9,5,3.75,1,FALSE
NM,62,415,No,No,0,245.3,91,41.7,122.9,130,10.45,228.4,102,10.28,8.5,4,2.3,4,TRUE
WA,60,415,Yes,No,0,205.9,97,35,277.4,117,23.58,202,139,9.09,11,2,2.97,0,FALSE
SC,41,510,No,No,0,207.2,138,35.22,214.1,83,18.2,193,105,8.69,11.9,4,3.21,1,FALSE
MT,34,415,No,Yes,14,151.5,100,25.76,248.7,126,21.14,199.8,120,8.99,10.7,5,2.89,2,FALSE
ME,56,408,No,No,0,221.9,112,37.72,278.2,122,23.65,288.1,85,12.96,7.1,5,1.92,0,FALSE
NM,183,415,No,No,0,190,100,32.3,246.6,78,20.96,304.2,107,13.69,9.5,4,2.57,1,FALSE
AZ,94,415,No,No,0,220.8,111,37.54,156.2,67,13.28,187.9,89,8.46,10.5,4,2.84,2,FALSE
CT,73,415,No,Yes,47,173.7,117,29.53,204,114,17.34,174.6,94,7.86,6.3,3,1.7,2,FALSE
IL,123,408,No,No,0,114.8,94,19.52,150,104,12.75,268.6,119,12.09,9.6,4,2.59,2,FALSE
IN,64,408,No,No,0,113.8,97,19.35,192.3,97,16.35,214.9,89,9.67,10.4,1,2.81,3,TRUE
AR,127,415,Yes,No,0,143.2,60,24.34,179.5,159,15.26,171.8,122,7.73,6.2,4,1.67,4,FALSE
RI,33,415,No,No,0,184.4,111,31.35,203.8,110,17.32,237.4,100,10.68,9.3,5,2.51,3,FALSE
ND,27,415,No,No,0,227.4,67,38.66,248,115,21.08,61.4,109,2.76,7.8,6,2.11,1,FALSE
NH,123,408,No,No,0,224,99,38.08,210.7,80,17.91,231.9,75,10.44,2.1,5,0.57,0,FALSE
NV,148,510,No,No,0,216.2,95,36.75,185.7,105,15.78,300,143,13.5,10,5,2.7,2,FALSE
UT,81,415,No,No,0,129.9,121,22.08,230.1,105,19.56,140.5,123,6.32,13.3,3,3.59,0,FALSE
NC,122,510,No,Yes,30,230.1,108,39.12,287.6,76,24.45,177.1,85,7.97,6.9,3,1.86,2,FALSE
MI,52,415,No,No,0,204.4,97,34.75,273.2,128,23.22,179.6,118,8.08,11,5,2.97,1,FALSE
